"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
"1","ecg.st.depression"
"1"," "
"1"," "
"1","ecg.twi"
"1"," "
"1"," "
"1","Δ2nd_hstni"
"1"," "
"1"," "
"1","systolic.bp"
"1"," "
"1"," "
"1","heart.rate"
"1"," "
"1"," "
"1","typical_symptoms.num"
"1"," "
"1"," "
"1","ecg.normal"
"1"," "
"1"," "
"1","abn.repolarisation"
"1"," "
"1"," "
"1","vomiting"
"1"," "
"1"," "
"1","total.chol"
"1"," "
"1"," "
"1","total.hdl"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","hyperlipidaemia"
"1"," "
"1"," "
"1","sweating"
"1"," "
"1"," "
"1","pain.radiation"
"1"," "
"1"," "
